Name,Phone,Email,Post Date,Category,Source URL
State Licensed - “MASTER ELECTRICIAN” *Fix⚡️ *Repair💡 *Install🔌,(206) 225-6009,,2026-03-12,sks,https://seattle.craigslist.org/sno/sks/d/lynnwood-state-licensed-master/7920825370.html
Electrical Contractor - Electrician - Simple Electrical Services,(253) 226-5200,,2026-03-12,sks,https://seattle.craigslist.org/tac/sks/d/tacoma-electrical-contractor/7920819835.html
"✅✅Plumber - Electrician - Fix It Fast, No Hassle, No Stress",(206) 274-8499,,2026-03-12,sks,https://seattle.craigslist.org/see/sks/d/seahurst-plumber-electrician-fix-it/7920800004.html
ELECTRICIAN,(253) 219-8928,,2026-03-12,sks,https://seattle.craigslist.org/oly/sks/d/aberdeen-electrician/7920754559.html
💡Electrician - Skip the Runaround & Get It Fixed Today - Call Us,[phone],,2026-03-11,sks,https://seattle.craigslist.org/see/sks/d/seahurst-electrician-skip-the-runaround/7920573298.html
"💡Electrician - Showed Up, Fixed It, Gone - That's How We Roll",(253) 449-2805,,2026-03-11,sks,https://seattle.craigslist.org/tac/sks/d/tacoma-electrician-showed-up-fixed-it/7920572594.html
"⚡ ELECTRICIAN LICENSED, BONDED & INSURED",(253) 436-3159,,2026-03-11,sks,https://seattle.craigslist.org/tac/sks/d/renton-electrician-licensed-bonded/7920525757.html
✅Plumber & Electrician - Affordable Rates - Quality Results✅,(360) 868-4404,,2026-03-10,sks,https://seattle.craigslist.org/sno/sks/d/lynnwood-plumber-electrician-affordable/7920336597.html
"Tadpole Electric — Licensed Electrician | Panel Upgrades, Rewires, EV",,[email],2026-03-09,sks,https://seattle.craigslist.org/oly/sks/d/olympia-tadpole-electric-licensed/7920254875.html
✅✅Plumber - Electrician - Real Pros Ready to Help You Now,(253) 238-7273,,2026-03-09,sks,https://seattle.craigslist.org/tac/sks/d/tacoma-plumber-electrician-real-pros/7920109463.html
🔌 Columbia Valley Electric Licensed & Bonded Electrical Contractor –,(425) 686-8114,,2026-03-08,sks,https://seattle.craigslist.org/est/sks/d/kirkland-columbia-valley-electric/7919944964.html
"Electrician, Burleson's Northwest Electric",(253) 222-2724,,2026-02-25,sks,https://seattle.craigslist.org/oly/sks/d/olympia-electrician-burlesons-northwest/7917644415.html
✅✅Plumber - Electrician - Furnace Repair - Real Pros - Real Prices,(360) 515-2005,,2026-02-21,sks,https://seattle.craigslist.org/sno/sks/d/snohomish-plumber-electrician-furnace/7916669447.html
handyman/ Electrical services,(360) 957-3979,,2026-03-08,hss,https://seattle.craigslist.org/kit/hss/d/port-orchard-handyman-electrical/7919853853.html
local handyman/technician Electrical and plumbing,(360) 957-3979,[email],2026-02-23,hss,https://seattle.craigslist.org/kit/hss/d/manchester-local-handyman-technician/7917149977.html
🧱🧱🧱FENCE REPAIR EXTRAORDINAIRE 🌜HANDYMAN🌛,(425) 443-6291,,2026-03-12,hss,https://seattle.craigslist.org/skc/hss/d/kent-fence-repair-extraordinaire/7920800338.html
⭐⭐⭐⭐⭐Interior/Exterior Painting Finish Carpenter Flooring Installation,(253) 286-9287,,2026-03-12,hss,https://seattle.craigslist.org/skc/hss/d/kent-interior-exterior-painting-finish/7920792531.html
Evergreen Handyman 👨‍🔧,(253) 223-1056,,2026-03-11,hss,https://seattle.craigslist.org/see/hss/d/kent-evergreen-handyman/7920594403.html
"Flood Water Damage, Handyman, Home Repair, Flooring, Painting, Mold",(800) 790-6202,,2026-03-09,hss,https://seattle.craigslist.org/see/hss/d/seattle-flood-water-damage-handyman/7920092639.html
"HOME REPAIRS AND IMPROVEMENTS, FLAT RATE AND BY THE HOUR",(206) 605-6585,,2026-03-09,hss,https://seattle.craigslist.org/tac/hss/d/tacoma-home-repairs-and-improvements/7920026695.html
"CONSTRUCTION CONSULTING HELP 4U! PROJECTS, VENDORS, WORKERS, LICENSING",(877) 223-1001,,2026-03-08,hss,https://seattle.craigslist.org/see/hss/d/seattle-construction-consulting-help-4u/7919937263.html
