Business/Person Name,Phone Number,Email,Post Date,Craigslist URL
"Budget House Painter — Quality You Can Afford 👍","[phone]","","2026-02-27","https://seattle.craigslist.org/est/hss/d/bellevue-budget-house-painter-quality/7918090670.html"
"⭐⭐⭐ 5-Star Rated Window Cleaning ⭐⭐⭐ Trusted by 30000+ customers ac","[phone]","","2026-03-09","https://seattle.craigslist.org/est/hss/d/lake-stevens-star-rated-window-cleaning/7920071642.html"
"LEO Painters – Interior & Exterior Painting ( Redmond within 30 miles)","[phone]","","2026-02-10","https://seattle.craigslist.org/est/hss/d/redmond-leo-painters-interior-exterior/7914214234.html"
"*PRESSURE WASHING*GUTTER CLEANING*WINDOW CLEANING*ROOF CLEAN*PAINTING","[phone]","","2026-03-04","https://seattle.craigslist.org/est/hss/d/redmond-pressure-washinggutter/7919050313.html"
"Fence & Deck Repair – Installation – Painting","[phone]","","2026-02-23","https://seattle.craigslist.org/est/hss/d/seattle-fence-deck-repair-installation/7917021086.html"
"🔥 $30 PER HOUR 🔥 MOVING • HAULING • LANDSCAPING HANDYMAN • CLEANOUTS","[phone]","","2026-03-04","https://seattle.craigslist.org/est/lbs/d/bellevue-30-per-hour-moving-hauling/7919105613.html"
"Roofer / Roof / framing siding painting flooring and more!✅✅","[phone]","","2026-02-17","https://seattle.craigslist.org/est/lbs/d/issaquah-roofer-roof-framing-siding/7915890909.html"
"CARRILLO LANDSCAPING MAINTENANCE","[phone]","","2026-02-12","https://seattle.craigslist.org/kit/hss/d/bainbridge-island-carrillo-landscaping/[phone].html"
"Drywall and Painting","[phone]","","2026-02-23","https://seattle.craigslist.org/kit/hss/d/manchester-drywall-and-painting/7917152733.html"
"Offering Painting and pressure washing","[phone]","","2026-02-15","https://seattle.craigslist.org/kit/lbs/d/port-orchard-offering-painting-and/7915350827.html"
"PAINTING✔️✔️INTERIOR HOUSE PAINT ✔️ BEST/Painter","[phone]","","2026-03-09","https://seattle.craigslist.org/oly/hss/d/federal-way-paintinginterior-house/7920036335.html"
"CLEANING PAINTING  DECKS FENCES AND YARDWORK!","[phone]","","2026-02-11","https://seattle.craigslist.org/oly/hss/d/olympia-cleaning-painting-decks-fences/7914552140.html"
"Do you need a NEW ROOF? REROOF? ROOF REPLACEMENT? HELP: [phone]","[phone]","","2026-03-02","https://seattle.craigslist.org/oly/hss/d/olympia-do-you-need-new-roof-reroof/7918630893.html"
"🌞Roof & Gutter Cleaning Window Cleaning House Wash🌞","[phone]","","2026-02-19","https://seattle.craigslist.org/oly/hss/d/olympia-roof-gutter-cleaning-window/7916322374.html"
"Cabinet Refinishing- SPRAYED FACTORY LIKE FINISH","[phone]","","2026-03-11","https://seattle.craigslist.org/see/hss/d/cabinet-refinishing-sprayed-factory/7920640779.html"
"Flood Water Damage Handyman Home Repair Flooring Painting Mold","[phone]","","2026-03-09","https://seattle.craigslist.org/see/hss/d/seattle-flood-water-damage-handyman/7920092639.html"
"HAULING HANDYMAN Painting Trees Roofs Gutter Clean Repairs","[phone]","","2026-02-21","https://seattle.craigslist.org/see/hss/d/seattle-hauling-handyman-painting-trees/7916704563.html"
"Household Services Handyman Honey Do List","[phone]","","2026-03-04","https://seattle.craigslist.org/see/hss/d/seattle-household-services-handyman/7919045408.html"
"Painting $25/hr - Labor Only - Painter for hire!","[phone]","","2026-02-11","https://seattle.craigslist.org/see/hss/d/seattle-painting-25-hr-labor-only/7914427159.html"
"⭐ Professional Drywall & Painting Services | Licensed • Insured ⭐","[phone]","[email]","2026-03-12","https://seattle.craigslist.org/see/hss/d/seattle-professional-drywall-painting/7920858812.html"
"🧹🧽🪣 Meekas Cleaning Services LLC 🧹🪣🧽 [phone]","[phone]","[email]","2026-03-06","https://seattle.craigslist.org/see/hss/d/tacoma-meekas-cleaning-services-llc/[phone].html"
"Handyman","[phone]","","2026-02-19","https://seattle.craigslist.org/see/lbs/d/seattle-handyman/7916182227.html"
"WE HAVE THE KEYES TO ALL OF YOUR PROPERTY NEEDS!!","[phone]","","2026-02-13","https://seattle.craigslist.org/skc/hss/d/auburn-we-have-the-keyes-to-all-of-your/7914981702.html"
"🧱🧱🧱FENCE REPAIR EXTRAORDINAIRE 🌜HANDYMAN🌛","[phone]","","2026-03-12","https://seattle.craigslist.org/skc/hss/d/kent-fence-repair-extraordinaire/7920800338.html"
"⭐⭐⭐⭐⭐Interior/Exterior Painting Finish Carpenter Flooring Installation","[phone]","","2026-03-12","https://seattle.craigslist.org/skc/hss/d/kent-interior-exterior-painting-finish/7920792531.html"
