Trade,Name,Phone,Email,Post_Date,Status,Source_URL
Carpentry,Framing & Drywall Contractor,(425) 393-1370,,,Recent,https://seattle.craigslist.org/see/sks/d/seattle-framing-drywall-contractor/7914564204.html
Carpentry,Craft Masters (Everett/Snohomish),(425) 220-4124,[email],,Recent,https://seattle.craigslist.org/sno/sks/d/everett-carpenters-craft-masters/7916698179.html
Carpentry,Darrell - Framing Specialist (36 yrs exp),(253) 227-0189,,,Recent,https://seattle.craigslist.org/est/sks/d/kirkland-framing-specialist-framer/7915335863.html
Carpentry,Tom - Knedlik Construction LLC (Shoreline),(425) 977-5085,,,Recent,https://seattle.craigslist.org/see/sks/d/seattle-handyman-residential-remodeler/7915816507.html
Carpentry,Rotten Wood/Deck Building (Everett),(425) 754-7096,,,Recent,https://seattle.craigslist.org/sno/sks/d/everett-rotten-wood-rotten-deck-new/7920716566.html
Carpentry,General Contractor/Handyman (Kitsap),(360) 204-1676,,,Recent,https://seattle.craigslist.org/kit/hss/d/poulsbo-general-contractor-handyman/7918709566.html
Carpentry,Prime Tile & Wood - Cabinet Installer,(253) 329-0794,,,Recent,https://seattle.craigslist.org/see/hss/d/auburn-experienced-cabinet/7920597289.html
Carpentry,The Final Touch Home & Office Improvement LLC,,,,Active,https://www.thumbtack.com/wa/seattle/framing-contractors/final-touch-homeoffice-improvement-llc/service/493859383295877135
Carpentry,Castleberry's Carpentry,,,,Active,Nextdoor
Carpentry,Early Bird Roof Repair And Replacement,(206) 339-3656,,,Active,https://maps.google.com/?cid=604958525618674866
Carpentry,Columbia City Custom,(206) 359-0611,,,Active,https://maps.google.com/?cid=9791727841923646283
Carpentry,Timothy's Roof Repair And Replacement,(206) 339-0017,,,Active,https://maps.google.com/?cid=13045334140287806278
Carpentry,Village Framers Corporation,(206) 297-2087,,,Active,https://maps.google.com/?cid=12760600180734144013
Carpentry,Da Vinci Design & Build,(360) 361-8632,,,Active,https://maps.google.com/?cid=1586403422386017592
Carpentry,Highlands Framing Contractor,(425) 524-9805,,,Active,https://maps.google.com/?cid=16233371207226153484
Carpentry,Fairwind Construction,(206) 412-4613,,,Active,https://maps.google.com/?cid=643592923106051442
Carpentry,AA Defined Exteriors,(360) 306-8714,,,Active,https://maps.google.com/?cid=2732420848956551398
Concrete / Masonry,Concrete/Excavation,(206) 492-9539,,2026-03-11,Active,https://seattle.craigslist.org/est/sks/d/south-prairie-concrete-excavation/7920638389.html
Concrete / Masonry,Concrete Free estimates today,(425) 405-2766,,2026-03-11,Active,https://seattle.craigslist.org/sno/sks/d/bellevue-concrete-free-estimates-today/7920508700.html
Concrete / Masonry,AFFORDABLE CONCRETE CONSTRUCTION,(580) 279-3690,,2026-03-10,Active,https://seattle.craigslist.org/see/sks/d/seattle-affordable-concrete-construction/7920323492.html
Concrete / Masonry,Concrete  Construction,(206) 566-2913,,2026-03-10,Active,https://seattle.craigslist.org/see/sks/d/seattle-concrete-construction/7920290487.html
Concrete / Masonry,SUPERIOR CONCRETE AND CONSTRUCTION WORK,(253) 245-8071,,2026-03-09,Active,https://seattle.craigslist.org/oly/sks/d/superior-concrete-and-construction-work/7920230582.html
Concrete / Masonry,"Any type of Masonry, Brick,stone, Stucco, mason,chimney work.",(206) 376-2755,,2026-03-10,Active,https://seattle.craigslist.org/see/sks/d/seattle-any-type-of-masonry-brickstone/7920433855.html
Concrete / Masonry,"Brick, Block, Stone Mason",(253) 720-0759,,2026-03-07,Active,https://seattle.craigslist.org/tac/sks/d/graham-brick-block-stone-mason/7919828263.html
Concrete / Masonry,J.H. Concrete LLC,,,,Active,https://www.thumbtack.com/wa/seattle/concrete-contractors/jh-concrete-llc/service/358838098604441617
Concrete / Masonry,Melbigaldana Concrete Solutions LLC,,,,Active,https://www.thumbtack.com/wa/seattle/concrete-contractors/melbigaldana-concrete-solutions-llc/service/421979611343888395
Concrete / Masonry,Nomadic Construction LLC,,,,Active,https://www.thumbtack.com/wa/seattle/concrete-removal/nomadic-construction-llc/service/449079645654097931
Concrete / Masonry,Seattle Concrete Paving & Masonary,(206) 207-1712,,,Active,https://maps.google.com/?cid=12398775999758434011
Concrete / Masonry,Stoneway Concrete,(425) 226-1000,,,Active,https://maps.google.com/?cid=1415045768555335830
Concrete / Masonry,KINGDOM CONCRETE LLC,(206) 228-3763,,,Active,https://maps.google.com/?cid=9368882548516618566
Concrete / Masonry,Precision Masonry JBJ Llc,(206) 714-3151,,,Active,https://maps.google.com/?cid=471115409779655949
Concrete / Masonry,Western Washington Masonry Trade,(206) 768-8333,,,Active,https://maps.google.com/?cid=9871493035118501100
Concrete / Masonry,Seattle Waterproofing and Masonry,(253) 273-3726,,,Active,https://maps.google.com/?cid=16748238505166267384
Concrete / Masonry,Evergreen Masonry & Stnwrks,(888) 421-5605,,,Active,https://maps.google.com/?cid=17051059155679290039
Concrete / Masonry,Grand Stone Masonry LLC,(206) 775-6300,,,Active,https://maps.google.com/?cid=4766711756326427642
Concrete / Masonry,European Masonry Restoration,(206) 669-4725,,,Active,https://maps.google.com/?cid=17954262168157701757
Electrical,State Licensed - “MASTER ELECTRICIAN” Fix Repair Install,(206) 225-6009,,2026-03-12,Active,https://seattle.craigslist.org/sno/sks/d/lynnwood-state-licensed-master/7920825370.html
Electrical,Electrical Contractor - Electrician - Simple Electrical Services,(253) 226-5200,,2026-03-12,Active,https://seattle.craigslist.org/tac/sks/d/tacoma-electrical-contractor/7920819835.html
Electrical,"Plumber - Electrician - Fix It Fast, No Hassle, No Stress",(206) 274-8499,,2026-03-12,Active,https://seattle.craigslist.org/see/sks/d/seahurst-plumber-electrician-fix-it/7920800004.html
Electrical,ELECTRICIAN,(253) 219-8928,,2026-03-12,Active,https://seattle.craigslist.org/oly/sks/d/aberdeen-electrician/7920754559.html
Electrical,Electrician - Skip the Runaround & Get It Fixed Today - Call Us,[phone],,2026-03-11,Active,https://seattle.craigslist.org/see/sks/d/seahurst-electrician-skip-the-runaround/7920573298.html
Electrical,"Electrician - Showed Up, Fixed It, Gone - That's How We Roll",(253) 449-2805,,2026-03-11,Active,https://seattle.craigslist.org/tac/sks/d/tacoma-electrician-showed-up-fixed-it/7920572594.html
Electrical,"ELECTRICIAN LICENSED, BONDED & INSURED",(253) 436-3159,,2026-03-11,Active,https://seattle.craigslist.org/tac/sks/d/renton-electrician-licensed-bonded/7920525757.html
Electrical,Plumber & Electrician - Affordable Rates - Quality Results,(360) 868-4404,,2026-03-10,Active,https://seattle.craigslist.org/sno/sks/d/lynnwood-plumber-electrician-affordable/7920336597.html
Electrical,"Tadpole Electric — Licensed Electrician | Panel Upgrades, Rewires, EV",,[email],2026-03-09,Active,https://seattle.craigslist.org/oly/sks/d/olympia-tadpole-electric-licensed/7920254875.html
Electrical,Plumber - Electrician - Real Pros Ready to Help You Now,(253) 238-7273,,2026-03-09,Active,https://seattle.craigslist.org/tac/sks/d/tacoma-plumber-electrician-real-pros/7920109463.html
Electrical,Columbia Valley Electric Licensed & Bonded Electrical Contractor –,(425) 686-8114,,2026-03-08,Active,https://seattle.craigslist.org/est/sks/d/kirkland-columbia-valley-electric/7919944964.html
Electrical,"Electrician, Burleson's Northwest Electric",(253) 222-2724,,2026-02-25,Recent,https://seattle.craigslist.org/oly/sks/d/olympia-electrician-burlesons-northwest/7917644415.html
Electrical,Plumber - Electrician - Furnace Repair - Real Pros - Real Prices,(360) 515-2005,,2026-02-21,Recent,https://seattle.craigslist.org/sno/sks/d/snohomish-plumber-electrician-furnace/7916669447.html
Electrical,"HOME REPAIRS AND IMPROVEMENTS, FLAT RATE AND BY THE HOUR",(206) 605-6585,,2026-03-09,Active,https://seattle.craigslist.org/tac/hss/d/tacoma-home-repairs-and-improvements/7920026695.html
Electrical,"CONSTRUCTION CONSULTING HELP 4U! PROJECTS, VENDORS, WORKERS, LICENSING",(877) 223-1001,,2026-03-08,Active,https://seattle.craigslist.org/see/hss/d/seattle-construction-consulting-help-4u/7919937263.html
Electrical,Empower Electric LLC,,,,Active,https://www.thumbtack.com/wa/seattle/electrical-repairs/empower-electric-llc/service/490553850533625865
Electrical,PNW Electrical Services,,,,Active,https://www.thumbtack.com/wa/seattle/electrical-repairs/pnw-electrical-services/service/496099941984534534
Electrical,Home Electricіan Seattle,(206) 207-2638,,,Active,https://maps.google.com/?cid=5378795549258232215
Electrical,Home Electricіan Seattle,(206) 774-8682,,,Active,https://maps.google.com/?cid=14661237211618896123
Electrical,First Property Electrician Seattle,(206) 207-2833,,,Active,https://maps.google.com/?cid=9915232911739912113
Electrical,Sparky Electricians Seattle,(564) 262-5919,,,Active,https://maps.google.com/?cid=18091758163878258848
Electrical,Home Electricіan Seattle,(206) 529-4297,,,Active,https://maps.google.com/?cid=17322885849775169755
Electrical,On Call Electrician Seattle,(360) 209-7907,,,Active,https://maps.google.com/?cid=16081549931625039424
Electrical,Home Electrician Seattle,(206) 844-5720,,,Active,https://maps.google.com/?cid=15180129432335581027
Electrical,Nova Electrician Seattle,(206) 647-3533,,,Active,https://maps.google.com/?cid=13706516868210725360
Electrical,Prism 3D Tours,(208) 953-1949,,,Active,https://maps.google.com/?cid=2591524683745978294
Electrical,Beacon Hill Electric Llc,(425) 780-6718,,,Active,https://maps.google.com/?cid=16357643801736931379
Electrical,White Electrician Seattle,(206) 761-7856,,,Active,https://maps.google.com/?cid=5312620793218143824
Electrical,Lumen Electric LLC,(206) 468-9118,,,Active,https://maps.google.com/?cid=15056553263855510427
Electrical,STAR POWER ELECTRIC,(206) 239-8424,,,Active,https://maps.google.com/?cid=16277520176903184579
Electrical,Quality Electric Contracting,(564) 212-6316,,,Active,https://maps.google.com/?cid=16550547013796894100
Electrical,"Seattle Electric, Inc",(206) 749-1200,,,Active,https://maps.google.com/?cid=11421790824237573094
General Handyman,$30 PER HOUR  MOVING • HAULING • LANDSCAPING HANDYMAN • CLEANOUTS,(425) 559-7162,,2026-03-04,Active,https://seattle.craigslist.org/est/lbs/d/bellevue-30-per-hour-moving-hauling/7919105613.html
General Handyman,Flood Water Damage Handyman Home Repair Flooring Painting Mold,(800) 790-6202,,2026-03-09,Active,https://seattle.craigslist.org/see/hss/d/seattle-flood-water-damage-handyman/7920092639.html
General Handyman,HAULING HANDYMAN Painting Trees Roofs Gutter Clean Repairs,(206) 617-9053,,2026-02-21,Recent,https://seattle.craigslist.org/see/hss/d/seattle-hauling-handyman-painting-trees/7916704563.html
General Handyman,Household Services Handyman Honey Do List,(206) 457-0158,,2026-03-04,Active,https://seattle.craigslist.org/see/hss/d/seattle-household-services-handyman/7919045408.html
General Handyman,Handyman,(206) 941-8875,,2026-02-19,Recent,https://seattle.craigslist.org/see/lbs/d/seattle-handyman/7916182227.html
General Handyman,FENCE REPAIR EXTRAORDINAIRE HANDYMAN,(425) 443-6291,,2026-03-12,Active,https://seattle.craigslist.org/skc/hss/d/kent-fence-repair-extraordinaire/7920800338.html
General Handyman,Handyman Services - Roof Repairs Gutter Cleaning Moss Removal,(253) 254-5129,,2026-03-12,Active,https://seattle.craigslist.org/skc/hss/d/tacoma-handyman-services-roof-repairs/7920770104.html
General Handyman,Handyman Services - Roof Repairs Gutter Cleaning Moss Removal,(971) 202-1555,,2026-03-12,Active,https://seattle.craigslist.org/tac/hss/d/tacoma-handyman-services-roof-repairs/7920769747.html
General Handyman,HANDYMAN SPECIALS  on all your home needs,(253) 652-9022,,2026-03-12,Active,https://seattle.craigslist.org/tac/hss/d/tacoma-handyman-specials-on-all-your/7920747234.html
General Handyman,Do you need a Reliable handyman to mount your TV?,(206) 714-6316,,2026-03-11,Active,https://seattle.craigslist.org/tac/hss/d/puyallup-do-you-need-reliable-handyman/7920686010.html
General Handyman,Evergreen Handyman,(253) 223-1056,,2026-03-11,Active,https://seattle.craigslist.org/see/hss/d/kent-evergreen-handyman/7920594403.html
General Handyman,"Handyman , Deck repair",(206) 335-6183,,2026-03-10,Active,https://seattle.craigslist.org/tac/hss/d/sumner-handyman-deck-repair/7920419249.html
General Handyman,Reliable Handyman Services – Quality Work at Affordable Rates (Everett &,(425) 476-6137,,2026-03-09,Active,https://seattle.craigslist.org/sno/hss/d/bothell-reliable-handyman-services/7920223119.html
General Handyman,"Contractor, Home repair, Handyman, Builder, Free Estimates",(360) 812-2160,,2026-03-10,Active,https://seattle.craigslist.org/est/sks/d/woodinville-contractor-home-repair/7920327567.html
General Handyman,Tile install and or repairs same day full service Home Repair 911,(253) 921-5009,,2026-03-08,Active,https://seattle.craigslist.org/oly/sks/d/tumwater-tile-install-and-or-repairs/7919895279.html
General Handyman,Remodeling - Siding & Windows | We Treat Your Home Like Our Own,(206) 774-3488,,2026-03-04,Active,https://seattle.craigslist.org/see/sks/d/seahurst-remodeling-siding-windows-we/7919118702.html
General Handyman,"Home or Business Need Repair/Care? Remodel,Roof Cleaning, and More..",(425) 753-7380,,2026-02-18,Recent,https://seattle.craigslist.org/sno/sks/d/everett-home-or-business-need-repair/7915979407.html
General Handyman,Done Rite Services,,,,Active,https://www.thumbtack.com/wa/seattle/handyman/done-rite-services/service/447024059219181575
General Handyman,Mike's Handyman Services,,,,Active,https://www.thumbtack.com/wa/seattle/interior-painting/mikes-handyman-services/service/480063887920168967
General Handyman,Mike's Handyman Services LLC,(206) 368-4088,,,Active,Facebook
General Handyman,Handyman Q Repair & Remodel,(360) 970-6263,,,Active,Nextdoor
General Handyman,House Calls Etc. Handyman Service,(206) 618-8974,,,Active,https://maps.google.com/?cid=2397963186751462540
General Handyman,"Mickey ""the Maintenance Man"" LLC",(206) 245-7455,,,Active,https://maps.google.com/?cid=7792782035885169265
General Handyman,Patterson Handyman Service LLC,(509) 671-1881,,,Active,https://maps.google.com/?cid=6212455402609188073
General Handyman,Seattle Handyman LLC,(206) 415-8024,,,Active,https://maps.google.com/?cid=13174071391630949968
General Handyman,South Seattle Handyman,(206) 990-3787,,,Active,https://maps.google.com/?cid=11893825383684984649
HVAC,HVAC Installer (Bothell),(425) 548-0073,,,Recent,https://seattle.craigslist.org/sno/sks/d/bothell-ductless-furnace-c-heatpump-ect/7917640517.html
HVAC,Joseph Sproles - HVAC Tech (20+ yrs exp),(425) 879-3274,,,Recent,https://seattle.craigslist.org/sno/sks/d/renton-heating-and-air-conditioning/7919964134.html
HVAC,"Americool Heating & Air (Rochester, Olympia area)",,include phone in message,,Recent,https://seattle.craigslist.org/oly/sks/d/rochester-americool-heating-and-air/7920187468.html
HVAC,Matthew - HVAC/R Tech (Tacoma),(206) 756-9117,,,Recent,https://seattle.craigslist.org/tac/sks/d/tacoma-hvac-servicerepairand-install/7914361137.html
HVAC,Clean Zone Heating & Air (Renton),(206) 962-0717,,,Recent,https://seattle.craigslist.org/see/sks/d/renton-hvac-service-and-installation/7915471785.html
HVAC,Eli's Furnace & AC Services LLC,(253) 880-8339,,,Recent,https://seattle.craigslist.org/oly/sks/d/olympia-hvac-service-small-business/7919388016.html
HVAC,Furnace Repair (South Seattle-Tacoma),(253) 632-3118,,,Recent,https://seattle.craigslist.org/skc/hss/d/auburn-furnace-repair-installation/7918791762.html
HVAC,BB Heating LLC,(253) 224-5601,,,Recent,https://seattle.craigslist.org/see/hss/d/graham-hvac-services/7920781242.html
HVAC,Mountain Valley Heating & AC,(425) 226-0080,,,Active,Nextdoor
HVAC,All Seasons Inc,(253) 879-9144,,,Active,Nextdoor
HVAC,Nortech Heating Cooling & Refrigeration,,,,Active,Nextdoor
HVAC,Seattle Heating & Air Conditioning,(206) 339-8180,,,Active,https://maps.google.com/?cid=11661991066295560345
HVAC,Seattle AC And Heating Contractors,(564) 262-5516,,,Active,https://maps.google.com/?cid=7695527265775671525
HVAC,Seattle Heating and Air Conditioning,(425) 552-8077,,,Active,https://maps.google.com/?cid=7450743624512777192
HVAC,Seattle Heating And Air Conditioning Repair,(206) 259-9839,,,Active,https://maps.google.com/?cid=4036477977017308912
HVAC,Seattle Heating & Cooling,(206) 736-5141,,,Active,https://maps.google.com/?cid=13669463218081764975
HVAC,Seattle Heating and Air Conditioning,(206) 414-3367,,,Active,https://maps.google.com/?cid=9716793351912950332
