Trade,Name,Phone,Email,Post_Date,Status,Source_URL
HVAC,Heating & Air Conditioning Seattle,(206) 339-5480,,,Active,https://maps.google.com/?cid=5256461169412316543
HVAC,Seattle Heating & Air Conditioning,(425) 552-5603,,,Active,https://maps.google.com/?cid=15065469984423596771
HVAC,Heating and Air Conditioning Seattle,(206) 339-6818,,,Active,https://maps.google.com/?cid=14253691257059722856
HVAC,Seattle Heating & Air Conditioning,(425) 552-8059,,,Active,https://maps.google.com/?cid=4774706786766798973
HVAC,OX HVAC Contractor Seattle LLC,(360) 291-5117,,,Active,https://maps.google.com/?cid=11997149046450515953
HVAC,Seattle Heating & Cooling,(425) 552-8083,,,Active,https://maps.google.com/?cid=16390170866313833002
HVAC,Seattle Air Conditioning & Heating,(206) 414-4878,,,Active,https://maps.google.com/?cid=13426690370183945153
HVAC,Seattle Heating & Air Conditioning Services,(425) 552-7984,,,Active,https://maps.google.com/?cid=15781100147093043066
HVAC,Heating & Air Conditioning Seattle,(206) 414-4738,,,Active,https://maps.google.com/?cid=15062105698776272368
HVAC,Seattle Heating & Cooling,(425) 650-6593,,,Active,https://maps.google.com/?cid=7967560419430886364
HVAC,Seattle Heating & Cooling,(206) 237-8470,,,Active,https://maps.google.com/?cid=12850235962783558914
HVAC,Seattle Heating & Cooling,(425) 552-7985,,,Active,https://maps.google.com/?cid=11534621159785336885
HVAC,Seattle Heating & Cooling,(206) 414-3809,,,Active,https://maps.google.com/?cid=16565755303679541965
HVAC,Seattle Heating and Air Conditioning,(206) 339-7450,,,Active,https://maps.google.com/?cid=13870640900197913267
HVAC,Seattle Quality Heating And Air Conditioning,(253) 340-2423,,,Active,https://maps.google.com/?cid=4885074989300132742
HVAC,Smart Residential Services Inc.,(253) 354-7938,,,Active,https://maps.google.com/?cid=16394083521768526974
Landscaping,Landscaping hauling blackberries,(206) 407-5813,,2026-03-05,Active,https://seattle.craigslist.org/see/sks/d/landscaping-hauling-blackberries/7919285344.html
Landscaping,Excavation dirt gravel driveways ditches grading brush removal landscaping hydro,(253) 929-4059,,2026-03-02,Active,https://seattle.craigslist.org/skc/sks/d/auburn-excavation-dirt-gravel-driveways/7918556523.html
Landscaping,CONCRETE -FENCE WORK -REPAIR -DRIVEWAY-LAWN CARE- VINYL-WOOD- FENCING,(206) 333-2567,,2026-02-18,Recent,https://seattle.craigslist.org/see/sks/d/seahurst-concrete-fence-work-repair/7916044686.html
Landscaping,"Landscaping (Sprinklers, Retaining walls)",(206) 651-6115,,2026-02-16,Recent,https://seattle.craigslist.org/tac/sks/d/auburn-landscaping-sprinklers-retaining/7915563541.html
Landscaping,Full Service Landscaping Lawn Care Tree RemovalStump Grinding,(253) 754-9955,,2026-03-12,Active,https://seattle.craigslist.org/tac/hss/d/federal-way-full-service-landscaping/7920809613.html
Landscaping,Local Lawn Care & Landscaping – FREE Estimates,(253) 227-7446,,2026-03-09,Active,https://seattle.craigslist.org/oly/hss/d/olympia-local-lawn-care-landscaping/7920254876.html
Landscaping,Spring Is Almost Here Get Your Yard Ready with H&B Lawn Care,(253) 961-1321,,2026-03-01,Active,https://seattle.craigslist.org/see/hss/d/spring-is-almost-here-get-your-yard/7918406114.html
Landscaping,Lawn Aeration $120 | Power Raking / Dethatching $260 | Moss Control,(206) 512-5614,,2026-03-04,Active,https://seattle.craigslist.org/est/hss/d/issaquah-lawn-aeration-120-power-raking/7919138489.html
Landscaping,"“Emerald Land Lawn Care – Mowing, Cleanups, Mulch & More”",(503) 989-8448,,2026-02-12,Recent,https://seattle.craigslist.org/skc/hss/d/federal-way-emerald-land-lawn-care/7914802203.html
Landscaping,GENERAL CLEAN UP🍁Lawn Care 🌱🍁🍂 Maintenance and more!,(206) 953-6591,,2026-02-10,Recent,https://seattle.craigslist.org/see/hss/d/seattle-general-clean-uplawn-care/7914390826.html
Landscaping,"LANDSCAPING , HANDY MAN FENCE .GUTTER,PAINTING,.",(253) 579-7835,,2026-03-05,Active,https://seattle.craigslist.org/tac/hss/d/tacoma-landscaping-handy-man-fence/7919383742.html
Landscaping,LANDSCAPING/ NEW LAWN  INSTALLATION \CLEANUP  SERVICES,(425) 209-5053,,2026-02-12,Recent,https://seattle.craigslist.org/tac/hss/d/puyallup-landscaping-new-lawn/7914835903.html
Landscaping,JUNK REMOVAL HAULING CHEAP TRASH YARD LOW RATES MATTRESS,(321) 263-1660,,2026-03-08,Active,https://seattle.craigslist.org/est/lbs/d/lake-stevens-junk-removal-hauling-cheap/7919951312.html
Landscaping,$50 LAWN MOWING / YARD WORK,(206) 609-1826,,2026-03-07,Active,https://seattle.craigslist.org/see/lbs/d/seattle-50-lawn-mowing-yard-work/7919766739.html
Landscaping,SAME-DAY JUNK REMOVAL!  ⏱ SAVE TIME & 💰 MONEY!,(425) 321-9497,,2026-03-07,Active,https://seattle.craigslist.org/est/lbs/d/bellevue-same-day-junk-removal-save/7919799840.html
Landscaping,"MOVARO: Junk Removal, Hauling, Moving Help, Pressure Washing",(425) 362-9692,,2026-03-04,Active,https://seattle.craigslist.org/est/lbs/d/kirkland-movaro-junk-removal-hauling/7919166878.html
Landscaping,Carlos Landscaping,,,,Active,https://www.thumbtack.com/wa/gig-harbor/landscaping/carlos-landscaping/service/261803141839111222
Landscaping,Trust Landscaping LLC,,,,Active,https://www.thumbtack.com/wa/seattle/lawn-care/trust-landscaping-llc/service/549353607922270219
Landscaping,Dreamscape Landscaping & Property Maintenance,,,,Active,https://www.thumbtack.com/wa/seattle/lawn-care/dreamscape-landscaping-property-maintenance/service/497831724920856581
Landscaping,Tim's Complete Landscape Management,(253) 632-5829,,,Active,Nextdoor
Landscaping,JD Landscaping LLC,,[email],,Active,Nextdoor
Landscaping,Shadow Lawn Care Services,(425) 496-5364,[email],,Active,Facebook
Landscaping,Grassroots Landscaping,(206) 781-4553,,,Active,https://maps.google.com/?cid=4698999871705613040
Landscaping,city landscape services | Lawn Care,(877) 314-4940,,,Active,https://maps.google.com/?cid=17858999527928807593
Landscaping,Easy Lawn Care & Landscaping LLC,(206) 900-2537,,,Active,https://maps.google.com/?cid=15683831199072661977
Landscaping,Reliable Gardeners,(206) 753-8882,,,Active,https://maps.google.com/?cid=13138986389606650934
Painting,Budget House Painter — Quality You Can Afford,(360) 281-0654,,2026-02-27,Recent,https://seattle.craigslist.org/est/hss/d/bellevue-budget-house-painter-quality/7918090670.html
Painting,LEO Painters – Interior & Exterior Painting ( Redmond within 30 miles),(206) 658-5077,,2026-02-10,Recent,https://seattle.craigslist.org/est/hss/d/redmond-leo-painters-interior-exterior/7914214234.html
Painting,Fence & Deck Repair – Installation – Painting,(425) 521-7715,,2026-02-23,Recent,https://seattle.craigslist.org/est/hss/d/seattle-fence-deck-repair-installation/7917021086.html
Painting,CARRILLO LANDSCAPING MAINTENANCE,(360) 649-0266,,2026-02-12,Recent,https://seattle.craigslist.org/kit/hss/d/bainbridge-island-carrillo-landscaping/7914817635.html
Painting,Drywall and Painting,(360) 957-3979,,2026-02-23,Recent,https://seattle.craigslist.org/kit/hss/d/manchester-drywall-and-painting/7917152733.html
Painting,PAINTING✔✔INTERIOR HOUSE PAINT ✔ BEST/Painter,(206) 280-1421,,2026-03-09,Active,https://seattle.craigslist.org/oly/hss/d/federal-way-paintinginterior-house/7920036335.html
Painting,CLEANING PAINTING  DECKS FENCES AND YARDWORK!,(360) 888-5652,,2026-02-11,Recent,https://seattle.craigslist.org/oly/hss/d/olympia-cleaning-painting-decks-fences/7914552140.html
Painting,Cabinet Refinishing- SPRAYED FACTORY LIKE FINISH,(206) 777-5115,,2026-03-11,Active,https://seattle.craigslist.org/see/hss/d/cabinet-refinishing-sprayed-factory/7920640779.html
Painting,Painting $25/hr - Labor Only - Painter for hire!,(206) 537-5383,,2026-02-11,Recent,https://seattle.craigslist.org/see/hss/d/seattle-painting-25-hr-labor-only/7914427159.html
Painting,Professional Drywall & Painting Services | Licensed • Insured,(253) 452-7785,[email],2026-03-12,Active,https://seattle.craigslist.org/see/hss/d/seattle-professional-drywall-painting/7920858812.html
Painting,WE HAVE THE KEYES TO ALL OF YOUR PROPERTY NEEDS!!,(253) 231-2544,,2026-02-13,Recent,https://seattle.craigslist.org/skc/hss/d/auburn-we-have-the-keyes-to-all-of-your/7914981702.html
Painting,Interior/Exterior Painting Finish Carpenter Flooring Installation,(253) 286-9287,,2026-03-12,Active,https://seattle.craigslist.org/skc/hss/d/kent-interior-exterior-painting-finish/7920792531.html
Painting,All Covered Painting,,,,Active,https://www.thumbtack.com/wa/seattle/interior-painting/all-covered-painting/service/547668868693196804
Painting,Fernandez Pro,,,,Active,https://www.thumbtack.com/wa/seattle/interior-painting/fernandez-pro/service/487214786121859092
Painting,Afer Painting Inc,,,,Active,https://www.thumbtack.com/wa/seattle/interior-painting/afer-painting-inc/service/321940882862129278
Painting,FM Painting LLC,(206) 931-0293,,,Active,Nextdoor
Painting,American Classic Painters,(206) 848-8882,[email],,Active,Facebook
Plumbing,Good Plumbing LLC,(425) 319-9836,,,Recent,https://seattle.craigslist.org/sno/sks/d/marysville-good-plumbing-llc-save-money/7920726349.html
Plumbing,Plumber for Side Work (Olympia),(360) 506-4865,,,Recent,https://seattle.craigslist.org/oly/sks/d/olympia-plumber-for-side-work/7914767582.html
Plumbing,"Licensed Plumber (Bothell, Joseph)",(360) 381-3518,,,Recent,https://seattle.craigslist.org/sno/sks/d/bothell-licensed-plumber-with-bond-and/7915947950.html
Plumbing,"Gary - Plumber ($50/hr, Lynnwood)",(425) 419-8029,,,Recent,https://seattle.craigslist.org/sno/sks/d/lynnwood-50-an-hour-for-plumber-and/7917834992.html
Plumbing,"Cole Plumbing & Heating (Bob Cole, Kitsap)",(360) 900-7884,,,Recent,https://seattle.craigslist.org/kit/sks/d/bremerton-journeyman-plumber/7919136877.html
Plumbing,A&B Plumbing And Drain LLC,(253) 797-7735,,,Recent,https://seattle.craigslist.org/tac/sks/d/puyallup-licensed-plumber/7919984210.html
Plumbing,Plumbing Side Work (Kent),(206) 765-0283,,,Recent,https://seattle.craigslist.org/skc/sks/d/kent-plumbing-side-work-cash-deals/7920568455.html
Plumbing,"Retired Home Builder/Plumber (John, Eastside)",(425) 213-2973,,,Recent,https://seattle.craigslist.org/est/sks/d/retired-home-builder-plumber-seeks-side/7919530886.html
Plumbing,Tran Seattle Plumbing (SeaTac),(206) 981-7779,,,Recent,https://seattle.craigslist.org/see/hss/d/seattle-tran-seattle-plumbing/7920668634.html
Plumbing,Goldstar Plumbing,,,,Active,https://www.thumbtack.com/wa/kirkland/affordable-plumbing-services/goldstar-plumbing/service/420487310838267925
Plumbing,Simple Plumber (Joe Schafer),,[email],,Active,Nextdoor
Plumbing,Bogman Plumbing & Electric,(206) 218-6577,,,Active,Nextdoor
Plumbing,Knockout Plumbing & Mechanical LLC,(206) 858-2211,,,Active,Facebook
Plumbing,Puget Seattle Plumbers and Drain Cleaning Co.,(206) 360-0078,,,Active,https://maps.google.com/?cid=12430300646633656177
Plumbing,Expert Seattle Plumber WA,(253) 235-1627,,,Active,https://maps.google.com/?cid=3418090151230636696
Plumbing,Custom Seattle Plumbing & Drain,(206) 456-7201,,,Active,https://maps.google.com/?cid=10946375025782600788
Plumbing,Emergency Plumbing Company,(564) 214-0440,,,Active,https://maps.google.com/?cid=1081935419206401578
Plumbing,Gary Fox Plumbing & Heating,(253) 518-0719,,,Active,https://maps.google.com/?cid=2319082546346231761
Plumbing,Masterflow Plumbing Seattle,(564) 220-5490,,,Active,https://maps.google.com/?cid=8242308888935584837
Plumbing,Splash Plumbing Llc,(206) 914-3779,,,Active,https://maps.google.com/?cid=7127875582468112632
Plumbing,Seattle Emergency Plumber Kings,(206) 307-0493,,,Active,https://maps.google.com/?cid=7724446596837827721
Plumbing,Prime Valley Plumbing Seattle,(206) 414-1372,,,Active,https://maps.google.com/?cid=4274642474240461349
Plumbing,Garrett & Sons Water Heaters,(206) 809-6961,,,Active,https://maps.google.com/?cid=6493229668874148762
Plumbing,RescueLine Plumbing,(564) 264-7459,,,Active,https://maps.google.com/?cid=9092615795967758781
Plumbing,QuickSeal Plumbing Services,(564) 214-0446,,,Active,https://maps.google.com/?cid=13536969269571770475
Pressure Washing,PRESSURE WASHINGGUTTER CLEANINGWINDOW CLEANINGROOF CLEANPAINTING,(206) 739-8669,,2026-03-04,Active,https://seattle.craigslist.org/est/hss/d/redmond-pressure-washinggutter/7919050313.html
Pressure Washing,Offering Painting and pressure washing,(360) 271-3480,,2026-02-15,Recent,https://seattle.craigslist.org/kit/lbs/d/port-orchard-offering-painting-and/7915350827.html
Pressure Washing,FULL SERVICE LANDSCAPING  POWER WASHING JUNK REMOVAL & HAULING,(206) 413-0639,,2026-02-23,Recent,https://seattle.craigslist.org/tac/hss/d/kent-full-service-landscaping-power/7917163633.html
Pressure Washing,Roofing - Painting - Handyman - Fix It Once Fix It Right,(253) 458-9939,,2026-03-10,Active,https://seattle.craigslist.org/tac/sks/d/tacoma-roofing-painting-handyman-fix-it/7920323610.html
Pressure Washing,Roofing - Painting - Handyman - Stop Waiting Start Fixing,(206) 462-2211,,2026-03-09,Active,https://seattle.craigslist.org/see/sks/d/seahurst-roofing-painting-handyman-stop/7920116247.html
Pressure Washing,#1 Pro Power Washing,,,,Active,https://www.thumbtack.com/wa/seattle/pressure-washing/1-pro-power-washing/service/462481281372364805
Pressure Washing,Make it Happen Exterior Home Maintenance,,,,Active,https://www.thumbtack.com/wa/seattle/pressure-washing/make-it-happen-exterior-home-maintenance/service/525360714300407813
Pressure Washing,3 Guys On A Roof,,,,Active,https://www.thumbtack.com/wa/seattle/roof-cleaning/3-guys-on-roof/service/387186457428606979
Pressure Washing,Saswash Cleaning LLC,(206) 468-8289,,,Active,Nextdoor
Pressure Washing,Clean Buildings,(253) 780-1280,[email],,Active,Nextdoor
Pressure Washing,Precision Pro Wash,(253) 444-3009,,,Active,Facebook
Pressure Washing,American Standard Window & Gutter Cleaning - Pressure Washing,(206) 375-8460,,,Active,https://maps.google.com/?cid=7199076273657855850
Roofing,Roofer / Roof / framing siding painting flooring and more!,(425) 321-8309,,2026-02-17,Recent,https://seattle.craigslist.org/est/lbs/d/issaquah-roofer-roof-framing-siding/7915890909.html
Roofing,Do you need a NEW ROOF? REROOF? ROOF REPLACEMENT? HELP: [phone],[phone],,2026-03-02,Active,https://seattle.craigslist.org/oly/hss/d/olympia-do-you-need-new-roof-reroof/7918630893.html
Roofing,Roof & Gutter Cleaning Window Cleaning House Wash,(360) 972-8839,,2026-02-19,Recent,https://seattle.craigslist.org/oly/hss/d/olympia-roof-gutter-cleaning-window/7916322374.html
Roofing,Honest Reliable Roofer (20 yrs exp),(208) 818-3841,,,Recent,https://seattle.craigslist.org/see/sks/d/auburn-honest-reliable-roofer-roofing/7916095161.html
Roofing,Jose M - Rain Guard Roofing (Marysville),(425) 429-8097,[email],,Recent,https://seattle.craigslist.org/sno/sks/d/marysville-need-an-honest-professional/7919125144.html
Roofing,Washington Sequoia Roofing,(425) 736-4519,,,Recent,https://seattle.craigslist.org/est/hss/d/renton-roof-repair-replace-leaks-free/7916649909.html
Roofing,Seattle King Roofing LLC (Randy Zepeda),(425) 948-5718,,,Recent,https://seattle.craigslist.org/see/hss/d/bellevue-roof-repair-roof-and/7914381334.html
Roofing,Roof & Gutter Services (Puyallup - Todd),(253) 355-2170,,,Recent,https://seattle.craigslist.org/tac/sks/d/lakewood-roof-gutter-sod-weed-moss/7915322104.html
Roofing,King Quality Roofing,,,,Active,https://www.thumbtack.com/wa/seattle/roofing/king-quality-roofing/service/526251807000502279
Roofing,Golden Hammer Construction LLC,,,,Active,https://www.thumbtack.com/wa/seattle/roofing/golden-hammer-construction-llc/service/527393919834161152
Roofing,Grand Roofing & Construction LLC,,,,Active,https://www.thumbtack.com/wa/seattle/roof-cleaning/grand-roofing-construction-llc/service/461816675821314055
Roofing,Anytime Roofing Inc,,,,Active,Facebook
Roofing,Bright Star Roofing,(206) 350-0874,,,Active,https://maps.google.com/?cid=4981703864836702573
Roofing,Sunrise Roofing,(206) 339-1036,,,Active,https://maps.google.com/?cid=13819210906259937639
Roofing,Adams Family Roofing,(206) 672-3100,,,Active,https://maps.google.com/?cid=602496870023891328
Roofing,Seattle Roofing Contractors,(425) 799-2249,,,Active,https://maps.google.com/?cid=1858389389229496736
Roofing,Star Roof Repair And Replacement,(206) 339-3674,,,Active,https://maps.google.com/?cid=15950379412632663097
Roofing,Davis Brothers Roofing & Remodeling,(206) 600-6966,,,Active,https://maps.google.com/?cid=10567657474081865852
Roofing,Eagle Eye Roofing,(425) 552-8809,,,Active,https://maps.google.com/?cid=1809436651101600015
Roofing,Seattle Authentic Roofing & Siding,(253) 765-5754,,,Active,https://maps.google.com/?cid=7777488225356266883
Roofing,Vasa Roofing West Seattle,(206) 202-7779,,,Active,https://maps.google.com/?cid=1857098750108509512
